CustomerID,Age,MonthlyCharge,TenureMonths,SupportTickets,PlanType,Churn
269,37,62.1424550592498,23,8,Premium,0
270,49,109.26717110769748,29,6,Basic,1
271,24,101.7443561738441,30,4,Premium,0
272,69,54.1817351697876,39,7,Premium,1
273,58,45.94234334312925,25,3,Basic,0
274,50,57.96924081672669,8,1,Premium,0
275,57,79.02949425148077,58,5,Basic,0
276,56,46.80636408228763,16,8,Premium,1
277,35,82.41489078491341,1,0,Basic,1
278,57,60.941165219124045,5,9,Basic,1
279,18,75.20471808519802,3,6,Premium,0
280,28,63.61265291353167,65,9,Premium,0
281,45,49.44657595419177,4,8,Premium,1
282,42,114.84533069621567,64,9,Basic,0
283,67,96.36057941597608,10,8,Premium,1
284,40,34.011317576645254,21,9,Basic,1
285,48,106.84679758979128,46,2,Premium,0
286,47,68.74311982495136,27,4,Basic,0
287,59,109.45522268940914,66,7,NULL_VAL,0
288,52,99.98552559473153,41,7,Premium,1
289,24,62.52135044692334,13,3,Premium,0
290,33,22.24693083201174,9,0,Basic,0
291,43,46.867735938494604,36,0,Basic,0
292,65,74.16342146608669,58,3,Premium,0
293,69,83.34782198261473,54,5,Basic,0
294,66,45.78876854332023,12,7,Premium,0
295,19,33.93560740728241,14,5,Basic,0
296,18,103.4930236799299,34,8,Basic,0
297,65,118.44021807035521,53,8,Premium,1
298,29,72.56901823026858,20,1,Premium,0
299,22,37.16792858483035,16,9,Basic,0
300,54,47.2307326519369,70,0,Basic,0
301,49,21.839067654746675,56,1,Basic,0
302,26,111.4298806560499,58,4,Premium,0
303,58,31.775108289014113,4,3,Basic,1
304,52,77.65164755142536,4,3,Premium,0
305,36,47.4055220687206,20,8,Premium,1
306,65,75.41780025157934,10,7,Basic,0
307,33,85.14203883518643,24,5,Premium,0
308,20,102.97418037072016,26,0,Basic,0
309,37,40.64212717606032,37,1,Basic,0
310,41,21.09958286584805,54,5,NULL_VAL,0
311,50,33.68856300688073,21,1,Basic,0
312,41,110.00186418481051,38,9,Basic,1
313,69,107.38900775625153,46,4,Basic,0
314,28,79.74131021703083,4,4,Basic,1
315,66,80.05168604336534,60,5,Basic,0
316,25,86.50366745462554,57,5,Premium,0
317,53,37.53712786234496,45,5,Premium,0
318,55,111.44119459249598,20,1,Premium,0
319,57,61.87705248920731,17,9,Basic,1
320,37,58.31385282494975,71,2,Basic,0
321,52,71.89177052828376,4,5,Basic,0
322,65,24.696596677505504,14,7,Basic,1
323,42,36.62833687560794,3,0,Basic,1
324,52,93.80336164263704,58,0,Basic,1
325,42,28.279866792512646,55,1,Basic,0
326,46,80.31521094663881,4,5,Basic,1
327,35,44.534910968132095,24,8,Premium,0
328,63,58.929561404197656,34,3,Premium,0
329,35,48.86937367706999,30,2,Premium,0
330,19,55.567271646494916,19,7,Premium,0
331,52,91.90459051842456,31,9,Premium,1
332,33,49.7121715623175,60,8,Basic,0
333,58,76.64046402968972,60,4,Basic,0
334,53,67.60504021990997,19,8,Premium,0
335,50,86.36711653626482,49,1,Premium,0
336,21,113.6829739324758,63,2,Premium,1
337,50,93.25720972102503,22,6,Premium,0
338,31,41.494037859075675,24,6,Basic,0
339,38,23.118313506128466,30,5,Premium,0
340,65,46.22640442998251,58,5,Premium,0
341,37,79.50779307002549,31,1,Basic,0
342,25,25.142581348425033,64,9,Premium,0
343,24,69.63662472012363,19,5,Basic,0
344,20,79.68428489168892,48,3,Premium,0
345,34,53.424389081696084,45,2,Premium,0
346,50,97.09122037458219,55,1,Basic,0
347,65,30.65982531337718,55,0,Premium,0
348,29,27.513778173580874,18,4,Basic,0
349,68,92.81887562036033,63,1,Premium,0
350,39,69.54913162061985,47,1,Basic,0
351,39,88.84023964277361,57,6,Premium,1
352,63,63.48273386037462,45,7,Basic,0
353,47,44.64020332391068,33,9,Premium,0
354,55,101.91023176741997,17,7,Basic,0
355,55,99.94158789689793,70,3,Premium,0
356,62,89.46964708544267,4,0,Premium,0
357,68,47.21451372299627,20,6,NULL_VAL,0
358,25,79.0230666869087,47,0,Premium,0
359,44,56.09738969400268,15,3,Premium,0
360,44,29.158207332663416,70,7,Basic,0
361,51,111.73135754622427,47,1,Basic,1
362,38,33.68186309189614,9,5,Basic,0
363,47,115.02373538208025,16,5,Premium,1
364,50,64.60057729579557,69,8,Premium,0
365,45,38.513292883861965,61,4,Basic,0
366,64,74.1900947378358,10,9,Premium,1
367,50,107.29458358764083,50,3,Premium,1
368,22,93.22248864095612,3,4,Premium,1
369,65,100.65611478614497,70,9,Basic,0
370,36,85.87833667107174,51,4,Basic,0
371,21,89.22765645178525,19,7,Basic,0
372,52,104.91956515653193,42,9,Premium,0
373,66,44.966800885918595,35,7,Basic,0
374,34,68.94249636431405,46,1,Basic,0
375,61,42.120944181960226,26,6,Premium,0
376,45,118.7668007996647,69,7,Premium,1
377,47,114.40593396866133,64,5,Premium,0
378,46,23.942681136850588,37,4,Basic,0
379,63,90.55751725156884,49,8,Basic,1
380,23,112.52483174156659,21,2,Premium,1
381,52,38.057534512733355,64,9,Basic,1
382,58,76.79452305526294,5,3,Basic,0
383,54,111.54882975880419,70,8,Basic,1
384,41,23.394597858579885,4,5,Basic,1
385,46,89.742026724684,39,7,Basic,0
386,66,49.734900737255074,35,6,Basic,1
387,63,112.43961953765304,1,1,Basic,1
388,48,117.10582451653677,24,2,Basic,0
389,52,114.42664891134339,57,0,Premium,1
390,50,67.42142166574638,70,8,Basic,1
391,69,106.20426509893134,41,6,Premium,1
392,38,104.45493985350704,54,0,Basic,0
393,49,51.91004732432556,46,2,Basic,0
394,40,102.89154741506773,60,3,Premium,0
395,50,23.700763471549262,60,3,Basic,0
396,20,79.6269878482053,57,4,Basic,0
397,35,43.000883728770305,31,2,Basic,0
398,42,32.05668857772788,24,2,Premium,0
399,59,27.695320162920915,36,0,Basic,0
400,48,89.62887758781397,30,6,Basic,0
401,20,53.98749637680661,24,9,Premium,1
402,57,92.47667715287615,30,0,Basic,0
403,63,26.535634079894237,7,1,Basic,0
404,41,51.52903378306104,35,3,Basic,0
405,67,73.94912923753373,55,3,Premium,0
406,49,99.07231648389636,14,4,Basic,0
407,64,51.87525029320699,10,1,Basic,0
408,39,82.58913764370091,16,3,Basic,0
409,40,108.5977748236187,54,0,Premium,0
410,19,81.58631881823047,70,1,Basic,0
411,44,43.29594747536338,44,0,NULL_VAL,0
412,59,22.4400781556538,45,9,Basic,0
413,19,107.00988739009298,56,9,NULL_VAL,1
414,43,22.126941085038712,57,3,Premium,0
415,34,107.47016726841994,21,3,Basic,1
416,57,72.8937134027212,68,6,Basic,0
417,50,113.90676985128962,50,9,Basic,1
418,26,99.87832357736654,33,8,Basic,1
419,60,119.79341105333374,7,8,Premium,0
420,65,55.071181545171015,70,4,Basic,0
421,56,96.71882889311269,15,9,Basic,0
422,46,60.193091360924214,32,0,Basic,0
423,59,67.98756203039088,20,0,Premium,0
424,43,82.750546321837,15,5,Basic,0
425,52,107.36771141863387,48,1,Basic,0
426,67,118.40834691992951,71,7,Basic,1
427,42,96.82734138645182,21,8,Premium,1
428,41,61.77667821673337,42,3,Premium,0
429,30,62.13570022770702,26,4,Basic,0
430,24,93.75823015888915,14,7,Basic,0
431,53,43.87771457683023,57,2,Basic,0
432,62,31.047411313139467,37,4,Basic,0
433,37,55.462215764077655,58,2,Premium,0
434,18,48.72389916540817,21,9,Premium,1
435,25,49.63081204559901,69,2,Basic,0
436,63,43.36077510499099,3,2,Premium,0
437,33,24.20931896363619,37,6,Basic,1
438,31,21.787393473341382,49,6,Premium,0
439,29,118.77223897360315,19,6,Premium,1
440,68,62.77731337358623,12,9,Basic,0
441,40,58.432664715968166,61,7,Premium,0
442,32,87.96472826930699,41,4,Basic,0
443,45,41.825388786506416,33,4,Basic,0
444,51,114.99611839502253,50,3,Basic,0
445,19,98.6345014415552,68,6,Basic,0
446,49,28.941100231225953,71,9,Premium,0
447,40,61.75807757849284,33,3,Premium,0
448,39,107.91183075621647,24,1,Premium,0
449,68,114.47320222914102,61,3,Premium,1
450,42,66.74015112498697,61,7,Premium,0
451,39,81.34113892107078,28,8,Basic,1
452,39,36.70339460920752,58,2,Basic,0
453,66,119.11686261369765,43,6,Basic,1
454,69,43.16717013834434,41,8,Premium,0
455,59,114.27317741351257,39,3,Premium,0
456,23,84.96466489923685,49,9,Basic,1
457,32,80.77367948788591,17,2,Premium,0
458,60,71.26885110165085,70,4,Premium,0
459,54,43.066981171775865,70,0,Basic,0
460,50,37.65280320055083,65,2,Basic,0
461,25,42.048620907017536,5,7,Basic,1
462,61,38.64382621442545,2,7,Basic,0
463,61,97.95844735667534,22,3,Basic,1
464,22,55.01252591667301,57,1,Basic,0
465,56,25.784267656339637,66,7,Basic,0
466,21,116.91026301408114,16,7,Basic,1
467,23,108.37858849634257,51,9,Premium,0
468,62,112.77522831952129,39,3,Basic,0
469,49,119.49078226464353,40,2,Premium,1
470,69,37.389524921948734,38,1,Basic,0
471,47,59.62420189026587,60,8,Basic,1
472,64,95.82384757040913,59,0,Premium,0
473,52,89.60206180537922,10,6,Basic,1
474,57,35.389590633985506,64,4,Basic,0
475,69,101.58331249906178,63,7,Premium,1
476,33,42.44405718366607,49,3,Basic,0
477,30,42.381761482262306,64,6,Basic,0
478,67,73.69744228934135,32,4,Basic,0
479,59,79.29399348417031,7,4,Basic,0
480,47,78.00862078378111,21,8,Basic,0
481,36,29.148683739775485,20,8,Basic,0
482,34,107.74608626303804,26,8,Premium,1
483,36,46.560004258870606,68,5,Premium,0
484,45,32.95149212828042,15,5,Premium,0
485,43,108.87480798689772,14,4,Premium,0
486,54,115.56514982297534,27,8,Premium,0
487,43,106.21276172654507,40,9,Basic,0
488,40,100.95160747248781,58,7,Premium,0
489,26,85.52419806390218,28,6,Premium,0
490,29,75.08573706091393,26,6,Premium,1
491,18,28.698675991141016,63,5,Basic,0
492,18,60.845321307069874,66,4,Basic,0
493,64,57.2688517012314,25,3,Basic,0
494,51,45.97537837603262,3,2,Premium,1
495,49,92.3420113688585,44,2,Basic,0
496,65,69.58757350787708,42,5,Premium,0
497,42,28.104621590764793,6,3,Basic,0
498,57,42.01832019498113,39,5,Basic,0
499,62,88.32587636595959,52,2,Basic,0
500,18,27.61308594903002,23,3,Basic,0
501,33,105.12069140487687,50,8,Basic,1
502,56,69.51465270139744,43,4,Basic,0
503,22,68.0586577326648,19,6,NULL_VAL,1
504,39,79.24077846595176,69,9,Basic,1
505,46,102.46809659251491,51,1,Basic,0
506,20,54.780920790219305,11,4,Premium,0
507,29,87.80161525590636,12,8,Premium,1
508,43,76.5731963995791,8,2,Premium,0
509,33,46.70282701694213,24,8,Basic,0
510,68,107.8629986355158,41,5,Premium,0
511,54,99.74260216069281,36,3,Premium,0
512,39,85.84518346584255,55,6,Basic,0
513,46,105.05817290942419,9,7,Basic,0
514,31,106.72942009598023,47,5,Basic,0
515,45,90.83629767150347,15,4,Basic,0
516,22,103.7013328363672,48,5,Premium,0
517,64,89.74714616692836,42,4,Basic,0
518,66,88.01407717603004,60,7,Premium,1
519,47,81.86113782151844,70,0,Basic,0
520,63,95.27166395576413,12,6,Basic,0
521,69,35.86051052930737,2,9,Basic,1
522,22,108.08707591989284,7,9,Basic,1
523,29,107.1843527745232,3,1,Premium,0
524,33,22.924728303455915,3,8,Premium,1
525,43,102.58167505647627,27,0,Basic,0
526,43,32.88698674734452,40,9,Basic,0
527,65,53.51188542591419,33,5,Basic,0
528,38,94.35082562916078,1,8,Premium,1
529,56,36.07598960483082,8,0,Basic,0
530,53,101.79670241190622,32,3,Basic,0
531,50,103.21341779577419,48,3,Premium,0
532,47,70.74677337608362,4,8,Premium,0
533,54,20.63858717168336,70,4,Basic,0
534,40,48.70381331749128,19,4,Basic,0
535,27,81.69269183757422,32,5,Premium,0
536,22,118.11861780274235,9,0,Premium,1
537,53,83.18135270166684,12,0,Basic,0
538,51,45.98035810641598,11,8,Premium,0
539,69,83.40057030996113,46,2,Premium,0
540,48,73.99853797158555,16,3,Basic,0
541,27,97.98453951511436,1,0,Basic,0
542,36,30.69806388269584,63,8,Basic,0
543,49,96.1027902502028,21,7,Premium,1
544,18,74.12665786761103,30,1,Basic,0
545,22,116.29920038589947,13,7,Premium,0
546,62,54.187216603868606,34,6,Premium,0
547,21,83.26218931339481,4,5,Basic,0
548,33,113.20281055100175,28,0,Premium,0
549,41,30.250972799067924,59,6,Premium,0
550,33,113.72284872364511,27,9,Basic,0
551,19,88.78857223008133,69,6,Basic,0
552,66,26.78370591051719,25,8,Basic,0
553,45,50.096356694681624,3,0,Premium,0
554,49,90.81720886452815,68,1,NULL_VAL,0
555,44,26.73506014687717,25,8,Basic,0
556,37,78.21704601762733,20,8,Premium,0
557,41,54.588305695295674,34,5,Basic,0
558,29,82.0915517767477,26,5,Basic,0
559,67,24.574203381251287,5,3,Basic,0
560,52,107.15368061523763,61,3,Basic,0
561,50,117.3488969177397,9,4,Basic,0
562,50,116.88778552856915,50,2,Basic,0
563,68,94.96518317429248,6,0,Basic,0
564,60,33.0086240130632,60,0,Premium,0
565,54,95.82631959290225,44,6,Basic,1
566,29,22.45869164588015,11,0,Basic,0
567,20,22.212355152899725,66,0,Basic,0
568,18,52.36102191495412,47,2,Premium,0
569,50,68.86431904046657,3,9,Basic,0
570,57,97.04074178077931,30,3,Basic,0
571,27,88.32953766065052,21,3,NULL_VAL,0
572,60,64.59027063767483,28,1,Basic,0
573,61,47.362666628166586,62,0,Basic,0
574,46,119.71245001577111,33,2,Premium,0
575,30,62.6181302235973,35,3,Basic,0
576,29,65.13870243296755,52,2,Basic,0
577,48,36.36238211916692,34,7,Basic,1
578,63,99.48095487499293,41,9,Basic,1
579,19,89.36822257814886,51,0,Basic,0
580,68,42.07696127887604,47,1,Basic,0
581,67,28.23810456158427,58,6,Basic,0
582,52,88.0499302074713,57,3,Basic,0
583,40,85.45112142811352,23,7,Premium,1
584,34,47.32595269982093,48,2,Basic,0
585,43,115.08635622504103,22,5,Basic,0
586,25,35.10578917809002,17,8,Premium,0
587,46,63.23348010426019,69,0,Premium,0
588,43,114.36159201675989,11,0,Basic,0
589,27,61.97273169261223,15,7,Premium,1
590,43,83.85259476640856,35,2,Basic,0
591,51,59.75943979627943,33,4,Basic,0
592,68,47.421520234867,16,0,Premium,0
593,58,118.39776479598282,34,4,Basic,0
594,24,60.9334006315043,66,5,Basic,0
595,21,109.40992036791344,40,7,Basic,1
596,67,42.99546058910862,28,2,Basic,0
597,62,41.31047040250833,47,2,Basic,0
598,28,23.113408288451136,39,9,Premium,0
599,46,85.1666825375885,70,8,Basic,1
600,53,56.852634372376116,20,3,Premium,0
601,42,106.4358249839637,1,3,Basic,1
602,38,67.32099066915572,63,6,Premium,1
603,53,116.81934279147217,67,1,Premium,0
604,27,38.55255157031212,4,7,Premium,0
605,54,106.86231679556109,58,5,Basic,0
606,26,97.65968527917417,25,2,Basic,0
607,41,97.0921844644052,47,8,Basic,1
608,52,104.47832281168877,38,4,Premium,0
609,66,96.10239909429988,15,7,Premium,1
610,52,82.62203216314154,63,6,Basic,1
611,65,33.12448776823876,21,7,Basic,0
612,53,23.25261794912519,57,6,Basic,0
613,35,112.08478478156869,53,2,Premium,0
614,66,81.6650314520738,46,1,Basic,0
615,56,99.65372909761763,14,6,Premium,1
616,49,68.15223515125501,17,2,NULL_VAL,0
617,41,31.730818896239448,39,2,Basic,0
618,40,32.51857922025504,9,1,Basic,0
619,49,88.55652872289714,6,3,Basic,0
620,54,63.030589489946266,23,7,Basic,0
621,29,40.05247267003367,59,0,Basic,0
622,66,69.15945467414369,46,0,Basic,0
623,30,26.420893707513407,38,4,Premium,0
624,40,78.19714019143987,14,4,Basic,0
625,42,46.89934044350977,62,0,Basic,0
626,52,99.75591006371882,35,5,Premium,0
627,58,51.03619589235738,19,0,Premium,0
628,47,65.52201490818013,30,4,Basic,0
629,34,21.162053990810065,25,8,Basic,0
